Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2014,Iraq,"Syrian Arab Rep.",IRQ,SYR,U,N,FI,P,99
2014,Iraq,Tunisia,IRQ,TUN,U,N,FI,P,6
2014,Iraq,Türkiye,IRQ,TUR,U,N,FI,P,503
2014,Iraq,Yemen,IRQ,YEM,U,N,FI,P,5
2014,Israel,Burundi,ISR,BDI,U,N,FI,P,5
2014,Israel,Eritrea,ISR,ERI,U,N,FI,P,141
2014,Israel,Iraq,ISR,IRQ,U,N,FI,P,9
2014,Israel,Sudan,ISR,SDN,U,N,FI,P,30
2014,Israel,"South Sudan",ISR,SSD,U,N,FI,P,41
2014,Jordan,Afghanistan,JOR,AFG,U,N,FI,P,5
2014,Jordan,Algeria,JOR,DZA,U,N,FI,P,5
2014,Jordan,Egypt,JOR,EGY,U,N,FI,P,147
2014,Jordan,Eritrea,JOR,ERI,U,N,FI,P,11
2014,Jordan,"Iran (Islamic Rep. of)",JOR,IRN,U,N,FI,P,7
2014,Jordan,Iraq,JOR,IRQ,U,N,FI,P,20453
2014,Jordan,Libya,JOR,LBY,U,N,FI,P,89
2014,Jordan,Lebanon,JOR,LBN,U,N,FI,P,64
2014,Jordan,Morocco,JOR,MAR,U,N,FI,P,6
2014,Jordan,Nigeria,JOR,NGA,U,N,FI,P,5
2014,Jordan,Pakistan,JOR,PAK,U,N,FI,P,5
2014,Jordan,"Russian Federation",JOR,RUS,U,N,FI,P,5
2014,Jordan,"Saudi Arabia",JOR,SAU,U,N,FI,P,9
2014,Jordan,Somalia,JOR,SOM,U,N,FI,P,133
2014,Jordan,Sudan,JOR,SDN,U,N,FI,P,1582
2014,Jordan,"South Sudan",JOR,SSD,U,N,FI,P,5
2014,Jordan,"Syrian Arab Rep.",JOR,SYR,U,N,FI,P,6066
2014,Jordan,Tunisia,JOR,TUN,U,N,FI,P,7
2014,Jordan,Türkiye,JOR,TUR,U,N,FI,P,14
2014,Jordan,Yemen,JOR,YEM,U,N,FI,P,219
2014,Jordan,Stateless,JOR,XXA,U,N,FI,P,210
2014,Kazakhstan,Afghanistan,KAZ,AFG,U,N,FI,P,8
2014,Kazakhstan,"Syrian Arab Rep.",KAZ,SYR,U,N,FI,P,5
2014,Kenya,Burundi,KEN,BDI,U,N,FI,P,1042
2014,Kenya,Cameroon,KEN,CMR,U,N,FI,P,5
2014,Kenya,"Dem. Rep. of the Congo",KEN,COD,U,N,FI,P,2608
2014,Kenya,Eritrea,KEN,ERI,U,N,FI,P,57
2014,Kenya,Ethiopia,KEN,ETH,U,N,FI,P,2699
2014,Kenya,"Sri Lanka",KEN,LKA,U,N,FI,P,5
2014,Kenya,Pakistan,KEN,PAK,U,N,FI,P,5
2014,Kenya,Rwanda,KEN,RWA,U,N,FI,P,123
2014,Kenya,Somalia,KEN,SOM,U,N,FI,P,3220
2014,Kenya,Sudan,KEN,SDN,U,N,FI,P,1709
2014,Kenya,"South Sudan",KEN,SSD,U,N,FI,P,348
2014,Kenya,"Syrian Arab Rep.",KEN,SYR,U,N,FI,P,12
2014,Kenya,Uganda,KEN,UGA,U,N,FI,P,210
2014,Kyrgyzstan,Afghanistan,KGZ,AFG,U,N,FI,P,5
2014,Kyrgyzstan,Uzbekistan,KGZ,UZB,U,N,FI,P,17
2014,Kuwait,"Iran (Islamic Rep. of)",KWT,IRN,U,N,FI,P,7
2014,Kuwait,Iraq,KWT,IRQ,U,N,FI,P,47
2014,Kuwait,Somalia,KWT,SOM,U,N,FI,P,40
2014,Kuwait,Stateless,KWT,XXA,U,N,FI,P,8
2014,Libya,"Dem. Rep. of the Congo",LBY,COD,U,N,FI,P,10
2014,Libya,Eritrea,LBY,ERI,U,N,FI,P,1227
2014,Libya,Ethiopia,LBY,ETH,U,N,FI,P,5
2014,Libya,"State of Palestine",LBY,PSE,U,N,FI,P,598
2014,Libya,Iraq,LBY,IRQ,U,N,FI,P,5
2014,Libya,Somalia,LBY,SOM,U,N,FI,P,338
2014,Libya,Sudan,LBY,SDN,U,N,FI,P,736
2014,Lebanon,Afghanistan,LBN,AFG,U,N,FI,P,9
2014,Lebanon,Egypt,LBN,EGY,U,N,FI,P,60
2014,Lebanon,Bahrain,LBN,BHR,U,N,FI,P,5
2014,Lebanon,Bangladesh,LBN,BGD,U,N,FI,P,8
2014,Lebanon,Congo,LBN,COG,U,N,FI,P,5
2014,Lebanon,Eritrea,LBN,ERI,U,N,FI,P,18
2014,Lebanon,Ethiopia,LBN,ETH,U,N,FI,P,113
2014,Lebanon,"Cote d'Ivoire",LBN,CIV,U,N,FI,P,5
2014,Lebanon,"Iran (Islamic Rep. of)",LBN,IRN,U,N,FI,P,9
2014,Lebanon,Iraq,LBN,IRQ,U,N,FI,P,6349
2014,Lebanon,Jordan,LBN,JOR,U,N,FI,P,17
2014,Lebanon,Kuwait,LBN,KWT,U,N,FI,P,5
2014,Lebanon,Libya,LBN,LBY,U,N,FI,P,5
2014,Lebanon,Madagascar,LBN,MDG,U,N,FI,P,5
2014,Lebanon,Nigeria,LBN,NGA,U,N,FI,P,5
2014,Lebanon,Pakistan,LBN,PAK,U,N,FI,P,5
2014,Lebanon,Philippines,LBN,PHL,U,N,FI,P,6
2014,Lebanon,"Saudi Arabia",LBN,SAU,U,N,FI,P,5
2014,Lebanon,Somalia,LBN,SOM,U,N,FI,P,11
2014,Lebanon,Sudan,LBN,SDN,U,N,FI,P,987
2014,Lebanon,"South Sudan",LBN,SSD,U,N,FI,P,65
2014,Lebanon,"Syrian Arab Rep.",LBN,SYR,U,N,FI,P,6825
2014,Lebanon,Türkiye,LBN,TUR,U,N,FI,P,9
2014,Lebanon,Ukraine,LBN,UKR,U,N,FI,P,5
2014,Lebanon,Yemen,LBN,YEM,U,N,FI,P,5
2014,"Sri Lanka",Afghanistan,LKA,AFG,U,N,FI,P,187
2014,"Sri Lanka","State of Palestine",LKA,PSE,U,N,FI,P,5
2014,"Sri Lanka","Iran (Islamic Rep. of)",LKA,IRN,U,N,FI,P,6
2014,"Sri Lanka",Myanmar,LKA,MMR,U,N,FI,P,10
2014,"Sri Lanka",Pakistan,LKA,PAK,U,N,FI,P,342
2014,"Sri Lanka","Syrian Arab Rep.",LKA,SYR,U,N,FI,P,8
2014,Madagascar,Liberia,MDG,LBR,U,N,FI,P,5
2014,Malaysia,Afghanistan,MYS,AFG,U,N,FI,P,181
2014,Malaysia,Algeria,MYS,DZA,U,N,FI,P,5
2014,Malaysia,Egypt,MYS,EGY,U,N,FI,P,20
2014,Malaysia,Bangladesh,MYS,BGD,U,N,FI,P,12
2014,Malaysia,Cambodia,MYS,KHM,U,N,FI,P,14
2014,Malaysia,"Central African Rep.",MYS,CAF,U,N,FI,P,5
2014,Malaysia,China,MYS,CHN,U,N,FI,P,24
2014,Malaysia,Ethiopia,MYS,ETH,U,N,FI,P,5
2014,Malaysia,"State of Palestine",MYS,PSE,U,N,FI,P,117
2014,Malaysia,Guinea,MYS,GIN,U,N,FI,P,5
2014,Malaysia,Indonesia,MYS,IDN,U,N,FI,P,112
2014,Malaysia,"Iran (Islamic Rep. of)",MYS,IRN,U,N,FI,P,147
2014,Malaysia,Iraq,MYS,IRQ,U,N,FI,P,241
2014,Malaysia,Liberia,MYS,LBR,U,N,FI,P,5
2014,Malaysia,"Sri Lanka",MYS,LKA,U,N,FI,P,1454
2014,Malaysia,Mali,MYS,MLI,U,N,FI,P,6
2014,Malaysia,Myanmar,MYS,MMR,U,N,FI,P,21978
2014,Malaysia,Nigeria,MYS,NGA,U,N,FI,P,5
2014,Malaysia,Pakistan,MYS,PAK,U,N,FI,P,677
2014,Malaysia,Philippines,MYS,PHL,U,N,FI,P,5
2014,Malaysia,Somalia,MYS,SOM,U,N,FI,P,272
2014,Malaysia,Sudan,MYS,SDN,U,N,FI,P,46
2014,Malaysia,"Syrian Arab Rep.",MYS,SYR,U,N,FI,P,248
2014,Malaysia,Thailand,MYS,THA,U,N,FI,P,5
2014,Malaysia,Tunisia,MYS,TUN,U,N,FI,P,5
2014,Malaysia,Yemen,MYS,YEM,U,N,FI,P,102
2014,Mongolia,China,MNG,CHN,U,N,FI,P,6
2014,Morocco,Algeria,MAR,DZA,U,N,FI,P,6
2014,Morocco,Benin,MAR,BEN,U,N,FI,P,5
2014,Morocco,"Burkina Faso",MAR,BFA,U,N,FI,P,5
2014,Morocco,"Central African Rep.",MAR,CAF,U,N,FI,P,86
2014,Morocco,Chad,MAR,TCD,U,N,FI,P,6
2014,Morocco,Cameroon,MAR,CMR,U,N,FI,P,149
2014,Morocco,Congo,MAR,COG,U,N,FI,P,29
2014,Morocco,"Dem. Rep. of the Congo",MAR,COD,U,N,FI,P,260
2014,Morocco,Gambia,MAR,GMB,U,N,FI,P,7
2014,Morocco,"State of Palestine",MAR,PSE,U,N,FI,P,19
2014,Morocco,Ghana,MAR,GHA,U,N,FI,P,5
2014,Morocco,Guinea,MAR,GIN,U,N,FI,P,85
2014,Morocco,"Cote d'Ivoire",MAR,CIV,U,N,FI,P,266
2014,Morocco,Iraq,MAR,IRQ,U,N,FI,P,15
2014,Morocco,Liberia,MAR,LBR,U,N,FI,P,19
2014,Morocco,Libya,MAR,LBY,U,N,FI,P,5
2014,Morocco,Mauritania,MAR,MRT,U,N,FI,P,5
2014,Morocco,Mali,MAR,MLI,U,N,FI,P,82
2014,Morocco,Niger,MAR,NER,U,N,FI,P,5
2014,Morocco,Nigeria,MAR,NGA,U,N,FI,P,68
2014,Morocco,Rwanda,MAR,RWA,U,N,FI,P,5
2014,Morocco,Senegal,MAR,SEN,U,N,FI,P,32
2014,Morocco,"Sierra Leone",MAR,SLE,U,N,FI,P,10
2014,Morocco,Sudan,MAR,SDN,U,N,FI,P,12
2014,Morocco,Togo,MAR,TGO,U,N,FI,P,8
2014,Nepal,Afghanistan,NPL,AFG,U,N,FI,P,51
2014,Nepal,"Iran (Islamic Rep. of)",NPL,IRN,U,N,FI,P,5
2014,Nepal,"Sri Lanka",NPL,LKA,U,N,FI,P,10
2014,Nepal,Myanmar,NPL,MMR,U,N,FI,P,37
2014,Nepal,Pakistan,NPL,PAK,U,N,FI,P,33
2014,Nepal,Somalia,NPL,SOM,U,N,FI,P,8
2014,Oman,Iraq,OMN,IRQ,U,N,FI,P,161
2014,Pakistan,Afghanistan,PAK,AFG,U,N,FI,P,5702
2014,Pakistan,"State of Palestine",PAK,PSE,U,N,FI,P,12
2014,Pakistan,"Iran (Islamic Rep. of)",PAK,IRN,U,N,FI,P,20
2014,Pakistan,Iraq,PAK,IRQ,U,N,FI,P,10
2014,Pakistan,Nigeria,PAK,NGA,U,N,FI,P,10
2014,Pakistan,Somalia,PAK,SOM,U,N,FI,P,55
2014,Pakistan,"Syrian Arab Rep.",PAK,SYR,U,N,FI,P,5
2014,Qatar,Ethiopia,QAT,ETH,U,N,FI,P,5
2014,Qatar,Iraq,QAT,IRQ,U,N,FI,P,76
2014,Qatar,"Syrian Arab Rep.",QAT,SYR,U,N,FI,P,6
2014,"Saudi Arabia",Pakistan,SAU,PAK,U,N,FI,P,5
2014,"Saudi Arabia","Syrian Arab Rep.",SAU,SYR,U,N,FI,P,5
2014,Somalia,Ethiopia,SOM,ETH,U,N,FI,P,532
2014,Somalia,"Syrian Arab Rep.",SOM,SYR,U,N,FI,P,55
2014,Somalia,"Unknown ",SOM,UNK,U,N,FI,P,6
2014,Sudan,Egypt,SDN,EGY,U,N,FI,P,12
2014,Sudan,Eritrea,SDN,ERI,U,N,FI,P,154
2014,Sudan,Ethiopia,SDN,ETH,U,N,FI,P,24
2014,Sudan,"State of Palestine",SDN,PSE,U,N,FI,P,8
2014,Sudan,Somalia,SDN,SOM,U,N,FI,P,12
2014,"Syrian Arab Rep.",Afghanistan,SYR,AFG,U,N,FI,P,170
2014,"Syrian Arab Rep.",Algeria,SYR,DZA,U,N,FI,P,54
2014,"Syrian Arab Rep.",Egypt,SYR,EGY,U,N,FI,P,78
2014,"Syrian Arab Rep.",Argentina,SYR,ARG,U,N,FI,P,5
2014,"Syrian Arab Rep.",Chad,SYR,TCD,U,N,FI,P,9
2014,"Syrian Arab Rep.",China,SYR,CHN,U,N,FI,P,6
2014,"Syrian Arab Rep.",Ethiopia,SYR,ETH,U,N,FI,P,5
2014,"Syrian Arab Rep.","State of Palestine",SYR,PSE,U,N,FI,P,5
2014,"Syrian Arab Rep.",Guinea,SYR,GIN,U,N,FI,P,15
2014,"Syrian Arab Rep.","Cote d'Ivoire",SYR,CIV,U,N,FI,P,5
2014,"Syrian Arab Rep.","Iran (Islamic Rep. of)",SYR,IRN,U,N,FI,P,178
2014,"Syrian Arab Rep.",Iraq,SYR,IRQ,U,N,FI,P,813
2014,"Syrian Arab Rep.",Jordan,SYR,JOR,U,N,FI,P,18
2014,"Syrian Arab Rep.",Lebanon,SYR,LBN,U,N,FI,P,190
2014,"Syrian Arab Rep.","Sri Lanka",SYR,LKA,U,N,FI,P,6
2014,"Syrian Arab Rep.",Morocco,SYR,MAR,U,N,FI,P,5
2014,"Syrian Arab Rep.",Pakistan,SYR,PAK,U,N,FI,P,62
2014,"Syrian Arab Rep.",Philippines,SYR,PHL,U,N,FI,P,14
2014,"Syrian Arab Rep.","Saudi Arabia",SYR,SAU,U,N,FI,P,5
2014,"Syrian Arab Rep.","Sierra Leone",SYR,SLE,U,N,FI,P,26
2014,"Syrian Arab Rep.",Somalia,SYR,SOM,U,N,FI,P,7
2014,"Syrian Arab Rep.",Sudan,SYR,SDN,U,N,FI,P,47
2014,"Syrian Arab Rep.",Tunisia,SYR,TUN,U,N,FI,P,22
2014,"Syrian Arab Rep.",Türkiye,SYR,TUR,U,N,FI,P,5
2014,"Syrian Arab Rep.",Yemen,SYR,YEM,U,N,FI,P,14
2014,"Syrian Arab Rep.",Stateless,SYR,XXA,U,N,FI,P,5
2014,Thailand,Afghanistan,THA,AFG,U,N,FI,P,42
2014,Thailand,Egypt,THA,EGY,U,N,FI,P,11
2014,Thailand,Bahrain,THA,BHR,U,N,FI,P,5
2014,Thailand,Cambodia,THA,KHM,U,N,FI,P,67
2014,Thailand,China,THA,CHN,U,N,FI,P,113
2014,Thailand,Cameroon,THA,CMR,U,N,FI,P,13
2014,Thailand,"Dem. Rep. of the Congo",THA,COD,U,N,FI,P,16
2014,Thailand,Eritrea,THA,ERI,U,N,FI,P,6
2014,Thailand,Ethiopia,THA,ETH,U,N,FI,P,19
2014,Thailand,"State of Palestine",THA,PSE,U,N,FI,P,102
2014,Thailand,Guinea,THA,GIN,U,N,FI,P,5
2014,Thailand,"Cote d'Ivoire",THA,CIV,U,N,FI,P,5
2014,Thailand,India,THA,IND,U,N,FI,P,20
2014,Thailand,"Iran (Islamic Rep. of)",THA,IRN,U,N,FI,P,88
2014,Thailand,Iraq,THA,IRQ,U,N,FI,P,127
2014,Thailand,Liberia,THA,LBR,U,N,FI,P,76
2014,Thailand,Libya,THA,LBY,U,N,FI,P,5
2014,Thailand,Lebanon,THA,LBN,U,N,FI,P,5
2014,Thailand,"Sri Lanka",THA,LKA,U,N,FI,P,160
2014,Thailand,Morocco,THA,MAR,U,N,FI,P,5
2014,Thailand,Nepal,THA,NPL,U,N,FI,P,5
2014,Thailand,Nigeria,THA,NGA,U,N,FI,P,6
2014,Thailand,Pakistan,THA,PAK,U,N,FI,P,3971
2014,Thailand,Philippines,THA,PHL,U,N,FI,P,7
2014,Thailand,"Russian Federation",THA,RUS,U,N,FI,P,5
2014,Thailand,"Sierra Leone",THA,SLE,U,N,FI,P,18
2014,Thailand,Somalia,THA,SOM,U,N,FI,P,234
2014,Thailand,"Viet Nam",THA,VNM,U,N,FI,P,286
2014,Thailand,Sudan,THA,SDN,U,N,FI,P,10
2014,Thailand,"Syrian Arab Rep.",THA,SYR,U,N,FI,P,157
2014,Thailand,Togo,THA,TGO,U,N,FI,P,5
2014,Thailand,Uzbekistan,THA,UZB,U,N,FI,P,6
2014,Thailand,Yemen,THA,YEM,U,N,FI,P,9
2014,Tajikistan,Afghanistan,TJK,AFG,U,N,FI,P,117
2014,"Trinidad and Tobago",Bangladesh,TTO,BGD,U,N,FI,P,9
2014,"Trinidad and Tobago",Colombia,TTO,COL,U,N,FI,P,16
2014,"Trinidad and Tobago",Cuba,TTO,CUB,U,N,FI,P,98
2014,"Trinidad and Tobago",Nigeria,TTO,NGA,U,N,FI,P,10
2014,"Trinidad and Tobago",Pakistan,TTO,PAK,U,N,FI,P,6
2014,"Trinidad and Tobago","Syrian Arab Rep.",TTO,SYR,U,N,FI,P,16
2014,Tunisia,"Central African Rep.",TUN,CAF,U,N,FI,P,5
2014,Tunisia,"Dem. Rep. of the Congo",TUN,COD,U,N,FI,P,15
2014,Tunisia,Eritrea,TUN,ERI,U,N,FI,P,26
2014,Tunisia,Ethiopia,TUN,ETH,U,N,FI,P,8
2014,Tunisia,"State of Palestine",TUN,PSE,U,N,FI,P,16
2014,Tunisia,"Cote d'Ivoire",TUN,CIV,U,N,FI,P,176
2014,Tunisia,Iraq,TUN,IRQ,U,N,FI,P,9
2014,Tunisia,Libya,TUN,LBY,U,N,FI,P,5
2014,Tunisia,Somalia,TUN,SOM,U,N,FI,P,50
2014,Tunisia,Sudan,TUN,SDN,U,N,FI,P,20
2014,Tunisia,Yemen,TUN,YEM,U,N,FI,P,5
2014,Türkiye,Afghanistan,TUR,AFG,U,N,FI,P,15652
2014,Türkiye,Algeria,TUR,DZA,U,N,FI,P,11
2014,Türkiye,Angola,TUR,AGO,U,N,FI,P,10
2014,Türkiye,Egypt,TUR,EGY,U,N,FI,P,85
2014,Türkiye,Azerbaijan,TUR,AZE,U,N,FI,P,5
2014,Türkiye,Bangladesh,TUR,BGD,U,N,FI,P,116
2014,Türkiye,"Burkina Faso",TUR,BFA,U,N,FI,P,5
2014,Türkiye,"Central African Rep.",TUR,CAF,U,N,FI,P,10
2014,Türkiye,China,TUR,CHN,U,N,FI,P,39
2014,Türkiye,Cameroon,TUR,CMR,U,N,FI,P,38
2014,Türkiye,Congo,TUR,COG,U,N,FI,P,242
2014,Türkiye,"Dem. Rep. of the Congo",TUR,COD,U,N,FI,P,191
2014,Türkiye,Djibouti,TUR,DJI,U,N,FI,P,5
2014,Türkiye,Eritrea,TUR,ERI,U,N,FI,P,102
2014,Türkiye,Ethiopia,TUR,ETH,U,N,FI,P,105
2014,Türkiye,Gabon,TUR,GAB,U,N,FI,P,5
2014,Türkiye,"State of Palestine",TUR,PSE,U,N,FI,P,367
2014,Türkiye,Ghana,TUR,GHA,U,N,FI,P,17
2014,Türkiye,Guinea,TUR,GIN,U,N,FI,P,11
2014,Türkiye,"Cote d'Ivoire",TUR,CIV,U,N,FI,P,24
2014,Türkiye,India,TUR,IND,U,N,FI,P,10
2014,Türkiye,"Iran (Islamic Rep. of)",TUR,IRN,U,N,FI,P,8202
2014,Türkiye,Iraq,TUR,IRQ,U,N,FI,P,50510
2014,Türkiye,Jordan,TUR,JOR,U,N,FI,P,26
2014,Türkiye,Kazakhstan,TUR,KAZ,U,N,FI,P,38
2014,Türkiye,Kenya,TUR,KEN,U,N,FI,P,12
2014,Türkiye,Kyrgyzstan,TUR,KGZ,U,N,FI,P,35
2014,Türkiye,Libya,TUR,LBY,U,N,FI,P,27
2014,Türkiye,Lebanon,TUR,LBN,U,N,FI,P,23
2014,Türkiye,"Sri Lanka",TUR,LKA,U,N,FI,P,5
2014,Türkiye,Mali,TUR,MLI,U,N,FI,P,9
2014,Türkiye,Mongolia,TUR,MNG,U,N,FI,P,63
2014,Türkiye,Morocco,TUR,MAR,U,N,FI,P,29
2014,Türkiye,Myanmar,TUR,MMR,U,N,FI,P,14
2014,Türkiye,Nepal,TUR,NPL,U,N,FI,P,5
2014,Türkiye,Nigeria,TUR,NGA,U,N,FI,P,75
2014,Türkiye,Pakistan,TUR,PAK,U,N,FI,P,1597
2014,Türkiye,Rwanda,TUR,RWA,U,N,FI,P,7
2014,Türkiye,"Saudi Arabia",TUR,SAU,U,N,FI,P,6
2014,Türkiye,Senegal,TUR,SEN,U,N,FI,P,28
2014,Türkiye,"Sierra Leone",TUR,SLE,U,N,FI,P,13
2014,Türkiye,Somalia,TUR,SOM,U,N,FI,P,642
2014,Türkiye,Sudan,TUR,SDN,U,N,FI,P,77
2014,Türkiye,"Syrian Arab Rep.",TUR,SYR,U,N,FI,P,8366
2014,Türkiye,Tajikistan,TUR,TJK,U,N,FI,P,62
2014,Türkiye,Turkmenistan,TUR,TKM,U,N,FI,P,146
2014,Türkiye,Tunisia,TUR,TUN,U,N,FI,P,10
2014,Türkiye,"United Arab Emirates",TUR,ARE,U,N,FI,P,7
2014,Türkiye,Uganda,TUR,UGA,U,N,FI,P,362
2014,Türkiye,Uzbekistan,TUR,UZB,U,N,FI,P,162
2014,Türkiye,Yemen,TUR,YEM,U,N,FI,P,134
2014,Türkiye,Zimbabwe,TUR,ZWE,U,N,FI,P,5
2014,Türkiye,Stateless,TUR,XXA,U,N,FI,P,54
2014,Ukraine,Afghanistan,UKR,AFG,U,N,FI,P,51
2014,Ukraine,Chad,UKR,TCD,U,N,FI,P,5
2014,Ukraine,"Dem. Rep. of the Congo",UKR,COD,U,N,FI,P,9
2014,Ukraine,"Cote d'Ivoire",UKR,CIV,U,N,FI,P,5
2014,Ukraine,"Iran (Islamic Rep. of)",UKR,IRN,U,N,FI,P,5
2014,Ukraine,Iraq,UKR,IRQ,U,N,FI,P,5
2014,Ukraine,"Russian Federation",UKR,RUS,U,N,FI,P,5
2014,Ukraine,Somalia,UKR,SOM,U,N,FI,P,8
2014,Ukraine,"Syrian Arab Rep.",UKR,SYR,U,N,FI,P,7
2014,Ukraine,Türkiye,UKR,TUR,U,N,FI,P,5
2014,Ukraine,Uzbekistan,UKR,UZB,U,N,FI,P,10
2014,Yemen,Djibouti,YEM,DJI,U,N,FI,P,5
2014,Yemen,Eritrea,YEM,ERI,U,N,FI,P,390
2014,Yemen,Ethiopia,YEM,ETH,U,N,FI,P,3011
2014,Yemen,"State of Palestine",YEM,PSE,U,N,FI,P,51
2014,Yemen,Iraq,YEM,IRQ,U,N,FI,P,29
2014,Yemen,Sudan,YEM,SDN,U,N,FI,P,23
2014,Yemen,"Syrian Arab Rep.",YEM,SYR,U,N,FI,P,343
2014,"Curacao ",Colombia,CUW,COL,U,N,FI,P,21
2015,Afghanistan,"Iran (Islamic Rep. of)",AFG,IRN,U,N,FI,P,8
2015,Afghanistan,Pakistan,AFG,PAK,U,N,FI,P,115
2015,Afghanistan,Tajikistan,AFG,TJK,U,N,FI,P,6
2015,Algeria,"Burkina Faso",DZA,BFA,U,N,FI,P,11
2015,Algeria,"Central African Rep.",DZA,CAF,U,N,FI,P,23
2015,Algeria,Chad,DZA,TCD,U,N,FI,P,7
2015,Algeria,Cameroon,DZA,CMR,U,N,FI,P,38
2015,Algeria,Congo,DZA,COG,U,N,FI,P,9
2015,Algeria,"Dem. Rep. of the Congo",DZA,COD,U,N,FI,P,32
2015,Algeria,"State of Palestine",DZA,PSE,U,N,FI,P,19
2015,Algeria,Guinea,DZA,GIN,U,N,FI,P,97
2015,Algeria,"Cote d'Ivoire",DZA,CIV,U,N,FI,P,53
2015,Algeria,Liberia,DZA,LBR,U,N,FI,P,5
2015,Algeria,Libya,DZA,LBY,U,N,FI,P,13
2015,Algeria,Mali,DZA,MLI,U,N,FI,P,162
2015,Algeria,Nigeria,DZA,NGA,U,N,FI,P,7
2015,Algeria,Sudan,DZA,SDN,U,N,FI,P,5
2015,Algeria,"Syrian Arab Rep.",DZA,SYR,U,N,FI,P,2111
2015,Algeria,Yemen,DZA,YEM,U,N,FI,P,42
2015,Egypt,Afghanistan,EGY,AFG,U,N,FI,P,8
2015,Egypt,Burundi,EGY,BDI,U,N,FI,P,17
2015,Egypt,Benin,EGY,BEN,U,N,FI,P,5
2015,Egypt,Bangladesh,EGY,BGD,U,N,FI,P,29
2015,Egypt,"Central African Rep.",EGY,CAF,U,N,FI,P,16
2015,Egypt,Chad,EGY,TCD,U,N,FI,P,14
2015,Egypt,Cameroon,EGY,CMR,U,N,FI,P,5
2015,Egypt,Congo,EGY,COG,U,N,FI,P,15
2015,Egypt,"Dem. Rep. of the Congo",EGY,COD,U,N,FI,P,5
2015,Egypt,Comoros,EGY,COM,U,N,FI,P,5
2015,Egypt,Djibouti,EGY,DJI,U,N,FI,P,12
2015,Egypt,Eritrea,EGY,ERI,U,N,FI,P,1586
2015,Egypt,Ethiopia,EGY,ETH,U,N,FI,P,3035
2015,Egypt,Gambia,EGY,GMB,U,N,FI,P,5
2015,Egypt,Ghana,EGY,GHA,U,N,FI,P,22
2015,Egypt,Guinea,EGY,GIN,U,N,FI,P,6
2015,Egypt,"Cote d'Ivoire",EGY,CIV,U,N,FI,P,8
2015,Egypt,Iraq,EGY,IRQ,U,N,FI,P,1406
2015,Egypt,Jordan,EGY,JOR,U,N,FI,P,5
2015,Egypt,Kenya,EGY,KEN,U,N,FI,P,5
2015,Egypt,Liberia,EGY,LBR,U,N,FI,P,7
2015,Egypt,Niger,EGY,NER,U,N,FI,P,6
2015,Egypt,Nigeria,EGY,NGA,U,N,FI,P,1189
2015,Egypt,"Russian Federation",EGY,RUS,U,N,FI,P,66
2015,Egypt,"Sierra Leone",EGY,SLE,U,N,FI,P,10
2015,Egypt,Somalia,EGY,SOM,U,N,FI,P,1803
2015,Egypt,Sudan,EGY,SDN,U,N,FI,P,7118
2015,Egypt,"South Sudan",EGY,SSD,U,N,FI,P,1082
2015,Egypt,"Syrian Arab Rep.",EGY,SYR,U,N,FI,P,2415
2015,Egypt,Tajikistan,EGY,TJK,U,N,FI,P,18
2015,Egypt,Uganda,EGY,UGA,U,N,FI,P,5
2015,Egypt,Uzbekistan,EGY,UZB,U,N,FI,P,47
2015,Egypt,Yemen,EGY,YEM,U,N,FI,P,1132
2015,Egypt,Stateless,EGY,XXA,U,N,FI,P,5
2015,Egypt,"Unknown ",EGY,UNK,U,N,FI,P,5
2015,Azerbaijan,Afghanistan,AZE,AFG,U,N,FI,P,129
2015,Azerbaijan,Georgia,AZE,GEO,U,N,FI,P,5
2015,Azerbaijan,"Iran (Islamic Rep. of)",AZE,IRN,U,N,FI,P,11
2015,Azerbaijan,Iraq,AZE,IRQ,U,N,FI,P,5
2015,Azerbaijan,Pakistan,AZE,PAK,U,N,FI,P,84
2015,Azerbaijan,"Russian Federation",AZE,RUS,U,N,FI,P,50
2015,Azerbaijan,"Syrian Arab Rep.",AZE,SYR,U,N,FI,P,6
2015,Azerbaijan,Ukraine,AZE,UKR,U,N,FI,P,10
2015,Azerbaijan,Yemen,AZE,YEM,U,N,FI,P,8
2015,Bahrain,Iraq,BHR,IRQ,U,N,FI,P,57
2015,Bahrain,Jordan,BHR,JOR,U,N,FI,P,7
2015,Bahrain,Yemen,BHR,YEM,U,N,FI,P,5
2015,China,Burundi,CHN,BDI,U,N,FI,P,7
2015,China,Cameroon,CHN,CMR,U,N,FI,P,18
2015,China,"Dem. Rep. of the Congo",CHN,COD,U,N,FI,P,22
2015,China,Gambia,CHN,GMB,U,N,FI,P,10
2015,China,"State of Palestine",CHN,PSE,U,N,FI,P,5
2015,China,Ghana,CHN,GHA,U,N,FI,P,51
2015,China,Guinea-Bissau,CHN,GNB,U,N,FI,P,5
2015,China,Guinea,CHN,GIN,U,N,FI,P,10
2015,China,"Cote d'Ivoire",CHN,CIV,U,N,FI,P,10
2015,China,"Iran (Islamic Rep. of)",CHN,IRN,U,N,FI,P,5
2015,China,Iraq,CHN,IRQ,U,N,FI,P,58
2015,China,Kenya,CHN,KEN,U,N,FI,P,5
2015,China,Liberia,CHN,LBR,U,N,FI,P,36
